REFERENCE VAULT FILE SIZE AUDIT
Generated: Sun Jun 14 21:34:31 EDT 2026

  0B	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/.state/archived_fail.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-form-beautiful-backgrounds-js/liquid-glass-form-beautiful-backgrounds-js/src/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-in-css/liquid-glass-in-css/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-in-css/liquid-glass-in-css/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-in-css/liquid-glass-in-css/dist/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-in-css/liquid-glass-in-css/dist/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-in-css/liquid-glass-in-css/src/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-in-css/liquid-glass-in-css/src/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-navbar-switcher/liquid-glass-navbar-switcher/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-navbar-switcher/liquid-glass-navbar-switcher/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-svg-filter-configurator-chrome-firefox-safari/liquid-glass-svg-filter-configurator-chrome-firefox-safari/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-svg-filter-configurator-chrome-firefox-safari/liquid-glass-svg-filter-configurator-chrome-firefox-safari/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-switcher-css/liquid-glass-switcher-css/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-switcher-css/liquid-glass-switcher-css/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-switcher-css/liquid-glass-switcher-css/dist/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-switcher-css/liquid-glass-switcher-css/src/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-tainwildcss (1)/liquid-glass-tainwildcss/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-tainwildcss (1)/liquid-glass-tainwildcss/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-tainwildcss (1)/liquid-glass-tainwildcss/dist/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-tainwildcss (1)/liquid-glass-tainwildcss/dist/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-tainwildcss (1)/liquid-glass-tainwildcss/dist/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-tainwildcss (1)/liquid-glass-tainwildcss/src/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-tainwildcss (1)/liquid-glass-tainwildcss/src/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-tainwildcss (1)/liquid-glass-tainwildcss/src/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-tainwildcss/liquid-glass-tainwildcss/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-tainwildcss/liquid-glass-tainwildcss/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-tainwildcss/liquid-glass-tainwildcss/dist/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-tainwildcss/liquid-glass-tainwildcss/dist/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-tainwildcss/liquid-glass-tainwildcss/dist/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-tainwildcss/liquid-glass-tainwildcss/src/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-tainwildcss/liquid-glass-tainwildcss/src/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-tainwildcss/liquid-glass-tainwildcss/src/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass/liquid-glass/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass/liquid-glass/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass/liquid-glass/dist/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass/liquid-glass/dist/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass/liquid-glass/src/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass/liquid-glass/src/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/modal-window-liquid-glass-style/modal-window-liquid-glass-style/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/modal-window-liquid-glass-style/modal-window-liquid-glass-style/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/modal-window-liquid-glass-style/modal-window-liquid-glass-style/dist/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/modal-window-liquid-glass-style/modal-window-liquid-glass-style/dist/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/modal-window-liquid-glass-style/modal-window-liquid-glass-style/src/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/modal-window-liquid-glass-style/modal-window-liquid-glass-style/src/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/neon-sign/neon-sign/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/neon-sign/neon-sign/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/neon-sign/neon-sign/dist/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/neon-sign/neon-sign/dist/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/neon-sign/neon-sign/src/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/neon-sign/neon-sign/src/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/neon-sign/neon-sign/src/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/press-starthot-wheels-aerial-pursuit-liquid-glass-navigation/press-starthot-wheels-aerial-pursuit-liquid-glass-navigation/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/press-starthot-wheels-aerial-pursuit-liquid-glass-navigation/press-starthot-wheels-aerial-pursuit-liquid-glass-navigation/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/pure-css-glassmorphism-liquid-glass-ui-kit (1)/pure-css-glassmorphism-liquid-glass-ui-kit/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/pure-css-glassmorphism-liquid-glass-ui-kit (1)/pure-css-glassmorphism-liquid-glass-ui-kit/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/pure-css-glassmorphism-liquid-glass-ui-kit/pure-css-glassmorphism-liquid-glass-ui-kit/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/pure-css-glassmorphism-liquid-glass-ui-kit/pure-css-glassmorphism-liquid-glass-ui-kit/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/select-dropdown-with-appearance-base-select-liquid-glass (1)/select-dropdown-with-appearance-base-select-liquid-glass/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/select-dropdown-with-appearance-base-select-liquid-glass (1)/select-dropdown-with-appearance-base-select-liquid-glass/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/select-dropdown-with-appearance-base-select-liquid-glass (1)/select-dropdown-with-appearance-base-select-liquid-glass/dist/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/select-dropdown-with-appearance-base-select-liquid-glass (1)/select-dropdown-with-appearance-base-select-liquid-glass/src/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/select-dropdown-with-appearance-base-select-liquid-glass/select-dropdown-with-appearance-base-select-liquid-glass/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/select-dropdown-with-appearance-base-select-liquid-glass/select-dropdown-with-appearance-base-select-liquid-glass/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/select-dropdown-with-appearance-base-select-liquid-glass/select-dropdown-with-appearance-base-select-liquid-glass/dist/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/select-dropdown-with-appearance-base-select-liquid-glass/select-dropdown-with-appearance-base-select-liquid-glass/src/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/svg-liquid-glass (1)/svg-liquid-glass/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/svg-liquid-glass (1)/svg-liquid-glass/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/svg-liquid-glass (1)/svg-liquid-glass/dist/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/svg-liquid-glass (1)/svg-liquid-glass/dist/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/svg-liquid-glass (1)/svg-liquid-glass/dist/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/svg-liquid-glass (1)/svg-liquid-glass/src/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/svg-liquid-glass (1)/svg-liquid-glass/src/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/svg-liquid-glass (1)/svg-liquid-glass/src/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/svg-liquid-glass/svg-liquid-glass/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/svg-liquid-glass/svg-liquid-glass/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/svg-liquid-glass/svg-liquid-glass/dist/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/svg-liquid-glass/svg-liquid-glass/dist/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/svg-liquid-glass/svg-liquid-glass/dist/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/svg-liquid-glass/svg-liquid-glass/src/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/svg-liquid-glass/svg-liquid-glass/src/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/svg-liquid-glass/svg-liquid-glass/src/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/untitled (5)/untitled/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/untitled (5)/untitled/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/untitled (5)/untitled/dist/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/untitled (5)/untitled/src/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/untitled (6)/untitled/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/untitled (6)/untitled/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/untitled (6)/untitled/dist/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/untitled (6)/untitled/src/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7-Aero-Stylesheet/LICENSE
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7-Aero-Stylesheet/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7-Aero-Stylesheet/TaskbarGradient.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7-Aero-Stylesheet/WindowDrag.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7-Aero-Stylesheet/assets/ArrowButton.svg
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7-Aero-Stylesheet/assets/Maximise.svg
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7-Aero-Stylesheet/assets/Minimise.svg
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7-Aero-Stylesheet/assets/X.svg
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7-Aero-Stylesheet/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7-Aero-Stylesheet/mainpage.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7-Aero-Stylesheet/stylesheet.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7.css/.gitignore
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7.css/.prettierrc
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7.css/LICENSE
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7.css/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7.css/docs/components/balloon.ejs
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7.css/docs/components/button.ejs
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7.css/docs/components/checkbox.ejs
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7.css/docs/components/collapse.ejs
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7.css/docs/components/combobox.ejs
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7.css/docs/components/dropdown.ejs
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7.css/docs/components/groupbox.ejs
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7.css/docs/components/listbox.ejs
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7.css/docs/components/listview.ejs
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7.css/docs/components/menubar.ejs
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7.css/docs/components/optionbutton.ejs
